
Wed Jul 08 2015 20:07:58 GMT+0200 (Hora de verano romance)

Operating System
  Name                        = Microsoft Windows 8.1 Pro
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight14@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight14@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight15.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight15.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight15.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight15@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight15@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight15@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight16.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight16.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight16.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight16@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight16@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight16@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight17.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight17.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight17.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight17@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight17@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight17@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight18.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight18.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight18.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight18@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight18@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight18@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight19.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight19.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight19.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight19@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight19@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight19@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight20.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight20.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight20.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight20@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight20@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight20@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight21.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight21.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight21.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight21@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight21@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight21@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight22.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight22.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight22.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight22@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight22@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight22@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight23.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight23.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight23.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight23@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight23@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight23@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight24.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight24.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight24.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight24@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight24@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight24@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight25.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight25.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight25.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight25@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight25@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight25@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke01.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke01.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke01.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke01@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke01@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke01@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke02.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke02.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke02.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke02@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke02@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke02@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke03.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke03.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke03.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke03@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke03@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke03@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke04.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke04.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke04.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke04@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke04@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke04@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke05.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke05.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke05.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke05@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke05@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke05@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke06.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke06.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke06.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke06@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke06@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke06@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke07.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke07.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke07.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke07@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke07@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke07@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke08.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke08.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke08.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke08@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke08@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke08@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke09.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke09.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke09.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke09@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke09@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke09@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke10.png
